similarity_mean,similarity_max,similarity_min,logical_mean,logical_max,logical_min,specificity,label
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.88298345,0.9158021,0.81525534,0.3058823529411765,0.7,0.0,0.275,0
0.8992922,0.90307,0.89551437,0.2,0.2,0.2,0.35,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.93720907,0.93720907,0.93720907,1.0,1.0,1.0,0.6,0
0.94498104,0.94498104,0.94498104,1.0,1.0,1.0,0.6,0
0.94688046,0.9641563,0.9296046,0.85,1.0,0.7,0.45,0
0.92488325,0.9662975,0.8839599,0.775,0.9,0.7,0.42499999999999993,0
0.89958954,0.9006993,0.8984798,0.8500000000000001,0.9,0.8,0.6,0
0.92950654,0.9463988,0.91261435,0.8500000000000001,0.9,0.8,0.5,0
0.9007881,0.927743,0.8583469,0.5333333333333333,0.9,0.0,0.45,0
0.8831563,0.9026456,0.86366695,0.7,0.9,0.5,0.7,0
0.8678868,0.8907932,0.83563393,0.725,1.0,0.3,0.7999999999999999,0
0.82995725,0.83870417,0.81274337,0.6666666666666666,0.7,0.6,0.7666666666666666,0
0.90818805,0.9125713,0.9038048,0.7,0.7,0.7,0.5,0
0.91483474,0.9306063,0.89103276,0.7999999999999999,0.9,0.6,0.6333333333333333,0
0.88315016,0.93151057,0.8510677,0.5333333333333333,0.9,0.3,0.5,0
0.85720307,0.85720307,0.85720307,0.4,0.4,0.4,0.7,0
0.88582337,0.8956497,0.8759971,0.8,1.0,0.6,0.55,0
0.8351288,0.8351288,0.8351288,0.8,0.8,0.8,0.7,0
0.87595963,0.8960735,0.845716,0.7666666666666666,0.9,0.6,0.39999999999999997,0
0.91421384,0.9373103,0.8911174,0.7,0.7,0.7,0.55,0
0.9220512,0.92232484,0.9217776,0.75,0.8,0.7,0.45,0
0.8852019,0.9288922,0.8502342,0.6,0.6,0.6,0.3666666666666667,0
0.9239052,0.9239052,0.9239052,1.0,1.0,1.0,0.5,0
0.90701413,0.9361643,0.87786394,0.85,1.0,0.7,0.6499999999999999,0
0.92508435,0.94361484,0.9065539,0.8,0.9,0.7,0.6499999999999999,0
0.8674832,0.9068079,0.82973737,0.6666666666666666,0.7,0.6,0.5,0
0.8876746,0.90825635,0.8703686,0.7333333333333333,0.9,0.6,0.5,0
0.90011686,0.9207794,0.8885868,0.7999999999999999,0.9,0.6,0.6333333333333333,0
0.9038858,0.9044301,0.9033415,0.8,1.0,0.6,0.5,0
0.8603156,0.9276753,0.8079515,0.7,0.9,0.6,0.525,0
0.8593317,0.8593317,0.8593317,0.9,0.9,0.9,0.5,0
0.91503096,0.9491202,0.8659254,0.675,0.9,0.5,0.4,0
0.88574135,0.9497952,0.8129334,0.5333333333333333,1.0,0.3,0.4555555555555556,0
0.8775872,0.9315848,0.8490253,0.575,0.7,0.4,0.35000000000000003,0
0.8991577,0.90806144,0.8929437,0.5666666666666667,0.7,0.4,0.3,0
0.9180095,0.94622636,0.8831645,0.6,0.8,0.3,0.3333333333333333,0
0.89445615,0.91049415,0.87621135,0.6,0.8,0.3,0.35,0
0.8454247,0.8454247,0.8454247,0.8,0.8,0.8,0.5,0
0.91661924,0.91761637,0.9156221,1.0,1.0,1.0,0.6499999999999999,0
0.90077543,0.91686535,0.87654865,0.5,0.9,0.3,0.4666666666666666,0
0.89115226,0.9563171,0.8184802,0.5777777777777777,1.0,0.3,0.3625,0
0.9172008,0.9522385,0.87454695,0.6333333333333333,0.9,0.4,0.43333333333333335,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.8885939,0.89529234,0.88189554,0.6,0.7,0.5,0.45,0
0.9114936,0.92180485,0.90118235,0.7,0.7,0.7,0.4,0
0.90573907,0.90573907,0.90573907,0.9,0.9,0.9,0.6,0
0.8697675,0.8697675,0.8697675,1.0,1.0,1.0,0.4,0
0.86559796,0.89726484,0.82255495,0.4333333333333333,0.7,0.0,0.42000000000000004,0
0.86726856,0.9387384,0.8108616,0.6599999999999999,0.7,0.6,0.5,0
0.91218746,0.91774,0.90663487,0.7,0.7,0.7,0.5,0
0.92134106,0.92134106,0.92134106,0.9,0.9,0.9,0.5,0
0.92176926,0.92176926,0.92176926,0.9,0.9,0.9,0.5,0
0.94560766,0.948702,0.94086605,0.7249999999999999,0.8,0.6,0.475,0
0.8982746,0.8982746,0.8982746,1.0,1.0,1.0,0.7,0
0.9014597,0.94274575,0.8575166,0.4666666666666666,0.7,0.1,0.5166666666666666,0
0.86185116,0.922974,0.8249569,0.6833333333333332,0.9,0.3,0.44000000000000006,0
0.9117591,0.9117591,0.9117591,1.0,1.0,1.0,0.6,0
0.88880974,0.9473386,0.810183,0.5777777777777778,0.9,0.1,0.4375,0
0.8880524,0.93262964,0.8464541,0.5,0.7,0.4,0.6999999999999998,0
0.95512944,0.95512944,0.95512944,0.9,0.9,0.9,0.6,0
0.8690525,0.9129642,0.80028224,0.4,0.8,0.0,0.37500000000000006,0
0.9044346,0.9044346,0.9044346,1.0,1.0,1.0,0.7,0
0.88833827,0.9470676,0.84212995,0.7333333333333333,0.9,0.6,0.5333333333333333,0
0.9215657,0.94944257,0.88561606,0.5333333333333333,0.9,0.3,0.4666666666666666,0
0.9081935,0.93623036,0.89187044,0.6833333333333335,0.9,0.5,0.44999999999999996,0
0.9143064,0.9415198,0.88709307,0.9,1.0,0.8,0.6,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.8679846,0.8866384,0.8454436,0.5666666666666668,0.9,0.3,0.6,0
0.89180434,0.90219766,0.8814111,0.8,1.0,0.6,0.6499999999999999,0
0.898023,0.92983305,0.8433016,0.775,0.9,0.6,0.325,0
0.8873133,0.9186216,0.84168285,0.6666666666666666,1.0,0.3,0.3666666666666667,0
0.90709406,0.90709406,0.90709406,0.9,0.9,0.9,0.7,0
0.8853861,0.9178739,0.85383874,0.775,0.9,0.6,0.475,0
0.93872166,0.963909,0.91089,0.7666666666666666,0.9,0.6,0.4000000000000001,0
0.8874855,0.8874855,0.8874855,0.9,0.9,0.9,0.9,0
0.95085984,0.95085984,0.95085984,1.0,1.0,1.0,0.6,0
0.8998137,0.94058686,0.8724164,0.5333333333333333,1.0,0.3,0.5333333333333333,0
0.93323797,0.9439146,0.9165818,0.8166666666666668,1.0,0.7,0.5833333333333333,0
0.9265313,0.9277425,0.9252109,0.6333333333333334,0.8,0.4,0.4,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.89283794,0.89283794,0.89283794,0.7,0.7,0.7,0.5,0
0.91509515,0.91509515,0.91509515,0.8,0.8,0.8,0.6,0
0.85020673,0.9289326,0.81663805,0.45,0.9,0.3,0.3666666666666667,0
0.89372766,0.92879766,0.8586576,0.65,0.9,0.4,0.55,0
0.86838293,0.9020676,0.8346938,0.7,0.8,0.6,0.5,0
0.90227634,0.90227634,0.90227634,1.0,1.0,1.0,0.5,0
0.9102075,0.9102075,0.9102075,0.9,0.9,0.9,0.6,0
0.87786186,0.89543736,0.8602864,0.6,0.6,0.6,0.4,0
0.88674283,0.89332116,0.8787429,0.7999999999999999,0.9,0.7,0.675,0
0.90113646,0.92815775,0.8681232,0.8000000000000002,0.9,0.6,0.5833333333333334,0
0.8855376,0.90521944,0.8674188,0.65,0.9,0.4,0.5,0
0.86472845,0.9020927,0.8273642,0.9,1.0,0.8,0.8500000000000001,0
0.8696861,0.9091365,0.83087295,0.7000000000000001,1.0,0.0,0.44000000000000006,0
0.8762686,0.9482664,0.82112116,0.625,1.0,0.3,0.6,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.91856056,0.9395673,0.90141743,0.6333333333333333,0.9,0.3,0.39999999999999997,0
0.8514591,0.8788775,0.8149794,0.7749999999999999,0.9,0.6,0.45,0
0.9162495,0.9249219,0.90757716,0.7,0.7,0.7,0.55,0
0.8940592,0.9062895,0.8818289,0.7,0.9,0.5,0.44999999999999996,0
0.8719279,0.9084716,0.83538425,0.65,0.9,0.4,0.55,0
0.91958404,0.9338009,0.90536726,0.8500000000000001,0.9,0.8,0.5,0
0.8755948,0.90018153,0.85266054,0.65,1.0,0.3,0.5499999999999999,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.93426013,0.94286346,0.92565686,0.7,0.8,0.6,0.6499999999999999,0
0.9036939,0.91511077,0.88896734,0.575,0.7,0.3,0.525,0
0.88024783,0.8902311,0.87026453,0.75,0.8,0.7,0.4,0
0.8547511,0.9080319,0.82020736,0.6333333333333333,0.7,0.6,0.6499999999999999,0
0.8898169,0.893181,0.8864528,0.65,0.9,0.4,0.35,0
0.8781368,0.8817198,0.8745538,0.7,0.7,0.7,0.3,0
0.8719218,0.93701595,0.80682755,0.9,0.9,0.9,0.6499999999999999,0
0.86837023,0.8834955,0.85324496,0.6,0.9,0.3,0.6,0
0.82602376,0.82905555,0.81753,0.7499999999999999,0.9,0.7,0.675,0
0.9567164,0.9567164,0.9567164,1.0,1.0,1.0,0.5,0
0.8751553,0.9196131,0.8211211,0.5399999999999999,0.7,0.3,0.36,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.93115354,0.93115354,0.93115354,0.9,0.9,0.9,0.7,0
0.9351598,0.9351598,0.9351598,0.9,0.9,0.9,0.6,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.90391386,0.9307022,0.8844301,0.65,0.9,0.5,0.6499999999999999,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.89927053,0.92757314,0.8717731,0.725,0.9,0.6,0.5,0
0.86692184,0.9332814,0.8216715,0.5,0.7,0.4,0.3333333333333333,0
0.91928613,0.9213257,0.91724664,0.6499999999999999,0.7,0.6,0.5,0
0.9193181,0.92505616,0.91358006,0.8,0.9,0.7,0.6499999999999999,0
0.90822977,0.91065264,0.9058069,0.35,0.4,0.3,0.55,0
0.89173836,0.89173836,0.89173836,0.9,0.9,0.9,0.7,0
0.8930437,0.8930437,0.8930437,1.0,1.0,1.0,0.9,0
0.8935864,0.9245631,0.8456842,0.625,0.9,0.3,0.425,0
0.88375705,0.9188707,0.858251,0.6,0.8,0.3,0.44999999999999996,0
0.90319955,0.90946454,0.89693457,0.6499999999999999,0.7,0.6,0.5,0
0.8993636,0.9055888,0.89313835,0.7,0.7,0.7,0.35,0
0.89885545,0.9148628,0.882848,0.6499999999999999,0.7,0.6,0.5,0
0.8779392,0.954841,0.82796246,0.6333333333333334,0.8,0.4,0.4800000000000001,0
0.8445233,0.8885093,0.8005374,0.7,0.9,0.5,0.5,0
0.87011546,0.91621846,0.81787133,0.5333333333333333,0.7,0.3,0.4666666666666666,0
0.91179776,0.943335,0.8802605,0.8,1.0,0.6,0.5,0
0.88871884,0.9461382,0.8333022,0.6555555555555554,0.9,0.3,0.5222222222222223,0
0.8583358,0.89469975,0.82197183,0.75,0.8,0.7,0.8,0
0.90268815,0.9061348,0.8992415,0.9,1.0,0.8,0.55,0
0.89998466,0.92807627,0.84397954,0.5333333333333333,0.7,0.3,0.4333333333333333,0
0.9009571,0.9009571,0.9009571,0.9,0.9,0.9,0.7,0
0.83592945,0.83592945,0.83592945,0.9,0.9,0.9,0.7,0
0.9080106,0.91657245,0.89944875,0.7,0.7,0.7,0.55,0
0.91040826,0.91139436,0.9094222,0.75,0.8,0.7,0.45,0
0.89903307,0.9013576,0.8967086,0.65,0.8,0.5,0.5,0
0.9087666,0.9087666,0.9087666,0.9,0.9,0.9,0.7,0
0.89284927,0.9121047,0.8735938,0.6,0.9,0.3,0.44999999999999996,0
0.9214862,0.9214862,0.9214862,0.8,0.8,0.8,0.5,0
0.844985,0.8612416,0.80040884,0.6833333333333335,0.9,0.3,0.6,0
0.8678273,0.9120271,0.8070985,0.72,0.9,0.6,0.6,0
0.867361,0.8940069,0.8327807,0.5333333333333333,0.9,0.3,0.6,0
0.8374021,0.85535645,0.80060107,0.5,0.9,0.0,0.4375,0
0.9387117,0.94219756,0.93522584,0.7,0.7,0.7,0.6499999999999999,0
0.9086214,0.94334245,0.86086434,0.8,0.9,0.6,0.6,0
0.9002547,0.92614746,0.8615338,0.575,0.9,0.3,0.5249999999999999,0
0.8748805,0.9092753,0.83289194,0.6,0.6,0.6,0.3666666666666667,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.8815688,0.88448405,0.8786536,0.8,0.9,0.7,0.7,0
0.846388,0.8804427,0.81233335,0.65,0.9,0.4,0.3,0
0.88448316,0.92388713,0.8450792,0.65,1.0,0.3,0.45,0
0.91736513,0.924385,0.91034526,0.7,0.7,0.7,0.6,0
0.90875876,0.9201677,0.8973498,0.75,0.8,0.7,0.5,0
0.86253744,0.8952221,0.8224209,0.7249999999999999,0.8,0.7,0.575,0
0.8509327,0.8901552,0.8117102,0.7,0.7,0.7,0.6,0
0.88684297,0.895249,0.8784369,0.6499999999999999,0.7,0.6,0.3,0
0.876224,0.876224,0.876224,0.8,0.8,0.8,0.4,0
0.9078145,0.94478583,0.8915725,0.42500000000000004,0.8,0.2,0.30000000000000004,0
0.85705835,0.87995535,0.82840735,0.42000000000000004,0.9,0.3,0.34,0
0.9142367,0.9189207,0.90955275,0.75,0.8,0.7,0.4,0
0.8985152,0.9088968,0.8881337,0.6,0.9,0.3,0.4,0
0.8916574,0.9402403,0.869937,0.8250000000000001,0.9,0.7,0.6249999999999999,0
0.86557174,0.9262452,0.81326187,0.7,0.8,0.6,0.6,0
0.90464795,0.92566127,0.8836347,0.65,0.9,0.4,0.55,0
0.90178645,0.90178645,0.90178645,0.9,0.9,0.9,0.7,0
0.90858936,0.91338974,0.903789,0.6,0.6,0.6,0.6,0
0.88912964,0.8939176,0.8843417,0.7,0.7,0.7,0.5,0
0.9368371,0.9368371,0.9368371,0.9,0.9,0.9,0.6,0
0.88848877,0.91248286,0.8729559,0.7000000000000001,0.9,0.4,0.5,0
0.90117913,0.9190967,0.8666753,0.5,0.8,0.0,0.475,0
0.9015741,0.9015741,0.9015741,0.9,0.9,0.9,0.5,0
